id,soalan,A,B,C,D,jawapan
1,_____ ialah nama guru besar sekolah itu?,Apa,Siapa,Bila,Di mana,B
2,Cikgu Zaliya sedang _____ maklumat tentang aplikasi baharu.,mencari,dicarikan,tercari,pencarian,A
3,Murid-murid SK Sungai Tiram teruja melihat _____ dron itu terbang tinggi.,sebuah,seekor,sebatang,sehelai,A
4,Beliau bertugas di Pejabat Pendidikan Daerah _____.,Manjung,Kuala Lumpur,Johor Bahru,Melaka,A
5,SMK Raja Shahriman melancarkan program _____ menggunakan teknologi VR.,NILAM,Sukan,Kantin,Disiplin,A
6,Guru-guru SJKC Zhi Min _____ bengkel teknologi kecerdasan buatan semalam.,menghadiri,dihadiri,kehadiran,hadir,A
7,_____ besarnya sekolah SJKC Qun Xian ini!,Aduh,Wah,Eh,Cis,B
8,Kami bertolak ke Kedah _____ hari Isnin yang lalu.,pada,di,dari,kepada,A
9,"Aminah suka membaca buku, _____ dia digelar ulat buku.",oleh itu,kerana,dan,sambil,A
10,Ibu memotong sayur menggunakan _____ pisau yang tajam.,sebilah,sebuah,sebatang,sekeping,A
11,Abang membeli _____ telefon pintar jenama Honor untuk ayah.,sebuah,sebijik,selaras,sepucuk,A
12,Ayah menasihati kami _____ sentiasa rajin berusaha.,agar,dan,atau,sambil,A
13,_____ sakitnya kaki saya!,Aduh,Wah,Oh,Eh,A
14,Kucing itu tidur _____ bawah meja.,di,ke,dari,daripada,A
15,Siti menyanyi _____ menari di atas pentas.,sambil,atau,kerana,lalu,A
16,Pasukan bola sepak itu berlatih dengan _____ setiap petang.,bersungguh-sungguh,main-main,malas-malas,cepat-cepat,A
17,Buku cerita itu dipinjam _____ perpustakaan.,dari,daripada,ke,kepada,A
18,Baju sukan ini diperbuat _____ kain kapas yang selesa.,daripada,dari,pada,kepada,A
19,_____ kamu pun ada di sini!,Eh,Wah,Aduh,Syabas,A
20,Pemuda itu bekerja sebagai _____ di syarikat tersebut.,kerani,keranian,pekerani,dikerani,A
21,Nelayan itu menangkap ikan menggunakan _____ jala.,serawan,seutas,selembar,sebidang,A
22,Rumah Ali terletak di _____ jalan itu.,hujung,pangkal,tepi,atas,A
23,Ayah minum _____ kopi panas pada waktu pagi.,secawan,sepiring,semangkuk,sebotol,A
24,Bunga mawar itu sungguh _____ .,harum,busuk,hapak,tengik,A
25,Pertandingan itu diadakan _____ memupuk semangat perpaduan.,untuk,bagi,akan,demi,A
26,Adik menangis _____ kelaparan.,kerana,agar,supaya,dan,A
27,_____ murid dikehendaki beratur sebelum masuk ke kelas.,Semua,Setengah,Banyak,Sedikit,A
28,Datuk sedang berehat di _____ rumah.,serambi,dapur,bilik mandi,stor,A
29,Lelaki _____ itu berjaya mendaki gunung.,cacat penglihatan,rabun,buta,pejam,A
30,Kami akan bertolak _____ pukul lapan pagi.,pada,di,dari,kepada,A
31,Buku-buku di atas meja itu telah _____ oleh Cikgu Zaliya.,disusun,menyusun,tersusun,susunan,A
32,Masyarakat Malaysia terdiri daripada pelbagai _____ .,kaum,bangsa,puak,kumpulan,A
33,Suhu di kawasan pergunungan itu sangat _____ .,sejuk,panas,suam,hangat,A
34,Jalan raya di bandar Sitiawan sangat _____ pada waktu puncak.,sibuk,lengang,sunyi,sepi,A
35,Sultan Perak akan _____ majlis perasmian itu.,mencemar duli,berangkat,bersiram,beradu,B
36,_____ titah perintah tuanku akan patik laksanakan.,Segala,Beberapa,Setiap,Masing-masing,A
37,Pemandangan di tepi pantai itu amat _____ sekali.,indah,buruk,hodoh,kotor,A
38,Kanak-kanak itu bermain layang-layang di _____ yang lapang.,padang,kelas,kantin,pejabat,A
39,Dia merenung _____ wajah ibunya.,ke arah,di,daripada,dari,A
40,Baju kurung itu dijahit oleh _____ .,tukang jahit,tukang kayu,tukang besi,tukang masak,A
41,Sayur-sayuran itu _____ kerana baru dipetik.,segar,layu,busuk,kering,A
42,Mereka saling _____ semasa bergotong-royong.,bantu-membantu,membantu,dibantu,bantuan,A
43,Air sungai itu mengalir dengan sangat _____ selepas hujan lebat.,deras,perlahan,lambat,cepat,A
44,Kakak sedang _____ nasi di dapur.,menanak,merebus,menggoreng,membakar,A
45,SJKC Qun Xian telah memenangi tempat _____ dalam pertandingan itu.,pertama,satu,kesatu,awal,A
46,Pelajar itu didenda kerana selalu datang _____ ke sekolah.,lewat,awal,cepat,pantas,A
47,Dia bercita-cita untuk menjadi seorang _____ yang berjaya.,usahawan,peniaga,penjual,pembeli,A
48,Kotak yang _____ itu tidak terangkat oleh adik.,berat,ringan,nipis,tebal,A
49,Perabot rumahnya diperbuat daripada kayu _____ .,jati,getah,cengal,meranti,A
50,Mereka bersorak dengan _____ apabila pasukan mereka menang.,gembira,sedih,marah,kecewa,A
51,Ahmad adalah anak _____ dalam keluarganya.,bongsu,sulung,tengah,tunggal,B
52,Pertandingan bercerita itu terbuka _____ murid tahap satu.,kepada,pada,di,ke,A
53,Lampu isyarat itu bertukar warna daripada merah _____ hijau.,kepada,pada,ke,dari,A
54,Hadiah ini adalah _____ ibu sempena Hari Ibu.,untuk,daripada,dari,pada,A
55,Hati-hati semasa menyeberang jalan _____ tidak dilanggar kereta.,supaya,kerana,lalu,sambil,A
56,Buah rambutan itu sangat _____ rasanya.,manis,pahit,masin,masam,A
57,Penduduk kampung sedang _____ balai raya.,membersihkan,kebersihan,pembersihan,dibersihkan,A
58,Tolong _____ tingkap itu kerana hari hendak hujan.,tutup,tutupkan,penutup,ditutup,B
59,_____ helai daun kering gugur ke tanah.,Beberapa,Semua,Setiap,Seluruh,A
60,Azim tidak hadir ke sekolah _____ demam panas.,kerana,hingga,agar,kalau,A
61,Perompak itu telah ditangkap oleh pihak _____ .,polis,tentera,bomba,hospital,A
62,Kawasan taman permainan itu _____ oleh pihak majlis perbandaran.,diperindah,keindahan,mengindahkan,indah,A
63,Kereta mewah itu dipandu dengan amat _____ sekali.,laju,pantas,deras,lambat,A
64,_____ tidak dibenarkan masuk ke kawasan larangan ini.,Anda,Kamu,Awak,Mereka,A
65,Majlis itu dimulakan dengan _____ doa.,bacaan,membaca,pembaca,dibaca,A
66,Kerjasama _____ ibu bapa dan guru amat penting.,antara,dalam,pada,kepada,A
67,Dia terpaksa beratur panjang di kaunter _____ .,pembayaran,bayaran,membayar,dibayar,A
68,_____ kasut sukan itu telah rosak.,Sepasang,Sebelah,Satu,Sehelai,A
69,Penduduk taman perumahan itu mengadakan rondaan _____ malam.,setiap,semua,beberapa,segala,A
70,Kucing kesayangannya mati _____ dilanggar lori.,akibat,sebab,kerana,untuk,A
71,Kerajaan menggalakkan rakyat _____ barangan buatan Malaysia.,membeli,belian,pembeli,dibeli,A
72,Kasut sekolahnya masih _____ walaupun sudah lama dipakai.,putih,hitam,kuning,merah,A
73,Mereka sekeluarga akan _____ ke luar negara pada cuti sekolah nanti.,melancong,pelancong,lancongan,dilancong,A
74,Harga barang runcit itu semakin _____ dari sehari ke sehari.,mahal,murah,rendah,tinggi,A
75,Dia sangat sedih _____ menerima berita buruk itu.,apabila,lalu,kerana,tetapi,A
76,Pak Cik Muthu _____ rumput di halaman rumahnya.,mesin,memesin,bermesin,termesin,B
77,Kereta api itu akan bertolak dari stesen pada pukul lapan _____ .,malam,siang,pagi,petang,C
78,Peserta pertandingan nyanyian itu mempunyai suara yang _____ .,merdu,sumbang,garau,serak,A
79,Bangunan yang _____ itu ialah Menara Berkembar Petronas.,tinggi,rendah,panjang,pendek,A
80,Anak kucing itu sedang _____ di bawah kerusi.,mengiau,menyalak,Menderam,Mengaum,A
81,Warna bendera Malaysia terdiri daripada merah putih biru dan _____ .,kuning,hijau,hitam,ungu,A
82,Ayah menanam _____ pokok rambutan di dusunnya.,beberapa,semua,tiap-tiap,para,A
83,Mereka berbual-bual di pondok itu sehingga _____ malam.,larut,awal,siang,petang,A
84,Kain songket itu ditenun dengan benang _____ .,emas,perak,besi,tembaga,A
85,Sayur kangkung itu sesuai ditanam di kawasan yang _____ .,berair,kering,gontang,tandus,A
86,Ketua kelas mengarahkan semua murid supaya _____ semasa guru tiada.,senyap,bising,riuh,diam,A
87,Mereka terpaksa _____ sungai yang deras itu menggunakan jambatan gantung.,menyeberangi,menyeberang,seberang,keseberangan,A
88,Pokok durian itu berbuah lebat pada _____ ini.,musim,masa,waktu,zaman,A
89,Sikap suka _____ barang orang lain adalah amalan yang buruk.,mencuri,meminjam,membeli,meminta,A
90,Ibu menyimpan wang di dalam _____ .,bank,sekolah,pejabat pos,balai polis,A
91,Tingkap bilik itu terbuka kerana ditiup _____ yang kencang.,angin,ribut,taufan,udara,A
92,Pemuda itu sentiasa _____ bersenam pada waktu petang.,rajin,malas,segan,malu,A
93,Pasukan keselamatan berjaya _____ kumpulan pengganas itu.,menumpaskan,ditumpaskan,ketumpasan,tertumpas,A
94,Luka di kakinya telah _____ selepas disapu ubat.,sembuh,sakit,pedih,bisa,A
95,Anak-anak haruslah menghormati ibu bapa yang telah bersusah payah _____ mereka.,membesarkan,dibesarkan,pembesaran,kebesaran,A
96,Suasana di kampung pada waktu pagi sangat _____ dan damai.,nyaman,bising,hiruk-pikuk,kelam-kabut,A
97,Kamus dwibahasa itu sangat _____ untuk pelajar sekolah.,berguna,kegunaan,penggunaan,digunakan,A
98,Mereka berkumpul di dewan untuk mendengar _____ daripada pengetua.,taklimat,berita,cerita,gosip,A
99,Pertandingan rekacipta itu berjaya mencungkil _____ pelajar.,bakat,rupa,gaya,suara,A
100,Majlis perpisahan itu diakhiri dengan acara _____ cenderamata.,penyampaian,menyampaikan,disampaikan,sampai,A
